article_id,source_id,article_num,path_title,texte,embedding,order_num,etat,ref_textes,date_deb,date_fin,update_date,versions
LEGIARTI000033437828,LEGITEXT000006072050,L1134-7,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 2 : Dispositions spécifiques à l'action de groupe""]","<p align='left'>Une organisation syndicale de salariés représentative au sens des articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901582&dateTexte=&categorieLien=cid' title='Code du travail - art. L2122-1 (V)'>L. 2122-1</a>, <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000019347598&dateTexte=&categorieLien=cid' title='Code du travail - art. L2122-5 (V)'>L. 2122-5 </a>ou <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000019347716&dateTexte=&categorieLien=cid' title='Code du travail - art. L2122-9 (V)'>L. 2122-9 </a>peut agir devant une juridiction civile afin d'établir que plusieurs candidats à un emploi, à un stage ou à une période de formation en entreprise ou plusieurs salariés font l'objet d'une discrimination, directe ou indirecte, fondée sur un même motif figurant parmi ceux mentionnés à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900787&dateTexte=&categorieLien=cid' title='Code du travail - art. L1132-1 (V)'>L. 1132-1</a> et imputable à un même employeur. </p><p align='left'><br/>Une association régulièrement déclarée depuis au moins cinq ans intervenant dans la lutte contre les discriminations ou œuvrant dans le domaine du handicap peut agir aux mêmes fins, pour la défense des intérêts de plusieurs candidats à un emploi ou à un stage en entreprise. </p><p align='left'>Pour l'application du présent article, l'organisation syndicale mentionnée au premier alinéa peut, si elle le souhaite, recueillir l'aide d'une association mentionnée au deuxième alinéa.</p>",,1610612735,VIGUEUR,,1485648000000,32472144000000,2023-12-15,
LEGIARTI000033437830,LEGITEXT000006072050,L1134-8,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 2 : Dispositions spécifiques à l'action de groupe""]","<p align='left'>L'action peut tendre à la cessation du manquement et, le cas échéant, en cas de manquement, à la réparation des préjudices subis. <br/>Sauf en ce qui concerne les candidats à un emploi, à un stage ou à une période de formation, sont seuls indemnisables dans le cadre de l'action de groupe les préjudices nés après la réception de la demande mentionnée à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000033437832&dateTexte=&categorieLien=cid' title='Code du travail - art. L1134-9 (V)'>L. 1134-9</a>.<br/></p>",,1879048191,VIGUEUR,,1479600000000,32472144000000,2023-12-15,
LEGIARTI000033437832,LEGITEXT000006072050,L1134-9,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 2 : Dispositions spécifiques à l'action de groupe""]","<p></p><p align='left'>Par dérogation à l'article <a href='/affichTexteArticle.do?cidTexte=JORFTEXT000033418805&idArticle=JORFARTI000033418947&categorieLien=cid'>64 </a>de la loi n° 2016-1547 du 18 novembre 2016 de modernisation de la justice du XXIe siècle, préalablement à l'engagement de l'action de groupe mentionnée à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000033437828&dateTexte=&categorieLien=cid'>L. 1134-7</a>, les personnes mentionnées au même article L. 1134-7 demandent à l'employeur, par tout moyen conférant date certaine à cette demande, de faire cesser la situation de discrimination collective alléguée.</p><p align='left'>Dans un délai d'un mois à compter de la réception de cette demande, l'employeur en informe le comité social et économique, ainsi que les organisations syndicales représentatives dans l'entreprise. A la demande du comité social et économique, ou à la demande d'une organisation syndicale représentative, l'employeur engage une discussion sur les mesures permettant de faire cesser la situation de discrimination collective alléguée.</p><p align='left'>L'action de groupe engagée pour la défense des intérêts de plusieurs candidats à un emploi, à un stage ou à une période de formation en entreprise ou de plusieurs salariés peut être introduite à l'expiration d'un délai de six mois à compter de la demande tendant à faire cesser la situation de discrimination collective alléguée ou à compter de la notification par l'employeur du rejet de la demande.</p><p></p>",,2013265919,VIGUEUR,,1514764800000,32472144000000,2023-12-15,
LEGIARTI000033437834,LEGITEXT000006072050,L1134-10,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre IV : Actions en justice."", ""Section 2 : Dispositions spécifiques à l'action de groupe""]","<p align='left'>Lorsque l'action tend à la réparation des préjudices subis, elle s'exerce dans le cadre de la procédure individuelle de réparation définie au chapitre Ier du titre V de la <a href='/affichTexte.do?cidTexte=JORFTEXT000033418805&categorieLien=cid'>loi n° 2016-1547 du 18 novembre 2016</a> de modernisation de la justice du XXIe siècle. <br/>Le   tribunal judiciaire connaît des demandes en réparation des préjudices subis du fait de la discrimination auxquelles l'employeur n'a pas fait droit.</p>",,2080374783,VIGUEUR,,1577836800000,32472144000000,2023-12-15,
LEGIARTI000006900800,LEGITEXT000006072050,L1141-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre Ier : Champ d'application.""]",<p>Les dispositions du présent titre sont applicables aux employeurs de droit privé ainsi qu'à leurs salariés.</p><p>Elles sont également applicables au personnel des personnes publiques employé dans les conditions du droit privé.</p>,,42949,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000006900801,LEGITEXT000006072050,L1142-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II : Dispositions générales.""]","<p>Sous réserve des dispositions particulières du présent code, nul ne peut :</p><p>1° Mentionner ou faire mentionner dans une offre d'emploi le sexe ou la situation de famille du candidat recherché. Cette interdiction est applicable pour toute forme de publicité relative à une embauche et quels que soient les caractères du contrat de travail envisagé ;</p><p>2° Refuser d'embaucher une personne, prononcer une mutation, résilier ou refuser de renouveler le contrat de travail d'un salarié en considération du sexe, de la situation de famille ou de la grossesse sur la base de critères de choix différents selon le sexe, la situation de famille ou la grossesse ;</p><p>3° Prendre en considération du sexe ou de la grossesse toute mesure, notamment en matière de rémunération, de formation, d'affectation, de qualification, de classification, de promotion professionnelle ou de mutation.</p>",,42949,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000006900802,LEGITEXT000006072050,L1142-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II : Dispositions générales.""]","<p>Lorsque l'appartenance à l'un ou l'autre sexe répond à une exigence professionnelle essentielle et déterminante et pour autant que l'objectif soit légitime et l'exigence proportionnée, les interdictions prévues à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900801&dateTexte=&categorieLien=cid'>L. 1142-1</a> ne sont pas applicables. </p><p>Un décret en Conseil d'Etat détermine, après avis des organisations d'employeurs et de salariés représentatives au niveau national, la liste des emplois et des activités professionnelles pour l'exercice desquels l'appartenance à l'un ou l'autre sexe constitue la condition déterminante. Cette liste est révisée périodiquement.</p>",,85898,VIGUEUR,,1212019200000,32472144000000,2023-12-15,
LEGIARTI000031072444,LEGITEXT000006072050,L1142-2-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II : Dispositions générales.""]","Nul ne doit subir d'agissement sexiste, défini comme tout agissement lié au sexe d'une personne, ayant pour objet ou pour effet de porter atteinte à sa dignité ou de créer un environnement intimidant, hostile, dégradant, humiliant ou offensant.",,107372,VIGUEUR,,1439942400000,32472144000000,2023-12-15,
LEGIARTI000006900803,LEGITEXT000006072050,L1142-3,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II : Dispositions générales.""]","<p>Est nulle toute clause d'une convention ou d'un accord collectif de travail ou d'un contrat de travail qui réserve le bénéfice d'une mesure quelconque, à un ou des salariés, en considération du sexe.</p><p>Toutefois, ces dispositions ne sont pas applicables lorsque cette clause a pour objet l'application des dispositions relatives : </p><p>1° A la protection de la grossesse et de la maternité, prévues aux <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900880&dateTexte=&categorieLien=cid'>articles L. 1225-1 à L. 1225-28 </a>; </p><p>2° A l'interdiction d'emploi prénatal et postnatal, prévues à <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900910&dateTexte=&categorieLien=cid'>l'article L. 1225-29 ; </a></p><p>3° A l'allaitement, prévues aux <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900911&dateTexte=&categorieLien=cid'>articles L. 1225-30 à L. 1225-33 </a>; </p><p>4° A la démission de la salariée en état de grossesse médicalement constaté, prévues à <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900916&dateTexte=&categorieLien=cid'>l'article L. 1225-34 </a>; </p><p>5° Au congé de paternité et d'accueil de l'enfant, prévues aux <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900917&dateTexte=&categorieLien=cid'>articles L. 1225-35 et L. 1225-36 ; </a></p><p>6° Au congé d'adoption, prévues aux <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900919&dateTexte=&categorieLien=cid'>articles L. 1225-37 à L. 1225-45.</a></p>",,128847,VIGUEUR,,1355875200000,32472144000000,2023-12-15,
LEGIARTI000006900804,LEGITEXT000006072050,L1142-4,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II : Dispositions générales.""]","<p>Les dispositions des <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900801&dateTexte=&categorieLien=cid' title='Code du travail - art. L1142-1 (V)'>articles L. 1142-1 </a>et <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900803&dateTexte=&categorieLien=cid' title='Code du travail - art. L1142-3 (V)'>L. 1142-3</a> ne font pas obstacle à l'intervention de mesures temporaires prises au seul bénéfice des femmes visant à établir l'égalité des chances entre les femmes et les hommes, en particulier en remédiant aux inégalités de fait qui affectent les chances des femmes.</p><p>Ces mesures résultent :</p><p>1° Soit de dispositions réglementaires prises dans les domaines du recrutement, de la formation, de la promotion, de l'organisation et des conditions de travail ;</p><p>2° Soit de stipulations de conventions de branches étendues ou d'accords collectifs étendus ;</p><p>3° Soit de l'application du plan pour l'égalité professionnelle entre les femmes et les hommes.</p>",,171796,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000006900806,LEGITEXT000006072050,L1142-5,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II : Dispositions générales.""]",<p>Il incombe à l'employeur de prendre en compte les objectifs en matière d'égalité professionnelle entre les femmes et les hommes dans l'entreprise et les mesures permettant de les atteindre : </p><p></p><p>1° Dans les entreprises dépourvues de délégué syndical ; </p><p></p><p>2° Dans les entreprises non soumises à l'obligation de négocier en application des articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901709&dateTexte=&categorieLien=cid'>L. 2232-21 </a>et <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901712&dateTexte=&categorieLien=cid'>L. 2232-24</a> ; </p><p></p><p>3° Dans les entreprises non couvertes par une convention ou un accord de branche étendu relatif à l'égalité salariale entre les femmes et les hommes.</p><p></p>,,214745,VIGUEUR,,1219363200000,32472144000000,2023-12-15,
LEGIARTI000006900807,LEGITEXT000006072050,L1142-6,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II : Dispositions générales.""]","<p>Dans les lieux de travail ainsi que dans les locaux ou à la porte des locaux où se fait l'embauche, les personnes mentionnées à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900787&dateTexte=&categorieLien=cid' title='Code du travail - art. L1132-1 (V)'>L. 1132-1 </a>sont informées par tout moyen du texte des articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006070719&idArticle=LEGIARTI000006417828&dateTexte=&categorieLien=cid' title='Code pénal - art. 225-1 (V)'>225-1 </a>à <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006070719&idArticle=LEGIARTI000006417839&dateTexte=&categorieLien=cid' title='Code pénal - art. 225-4 (V)'>225-4</a> du code pénal.</p>",,257694,VIGUEUR,,1403913600000,32472144000000,2023-12-15,
LEGIARTI000037379275,LEGITEXT000006072050,L1142-7,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II bis : Mesures visant à supprimer les écarts de rémunération entre les femmes et les hommes dans l'entreprise et à assurer une répartition équilibrée de chaque sexe parmi les cadres dirigeants et les membres des instances dirigeantes""]",<p>L'employeur prend en compte un objectif de suppression des écarts de rémunération entre les femmes et les hommes.</p>,,1073741823,VIGUEUR,,1546300800000,32472144000000,2023-12-15,
LEGIARTI000037379277,LEGITEXT000006072050,L1142-8,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II bis : Mesures visant à supprimer les écarts de rémunération entre les femmes et les hommes dans l'entreprise et à assurer une répartition équilibrée de chaque sexe parmi les cadres dirigeants et les membres des instances dirigeantes""]","<p>Dans les entreprises d'au moins cinquante salariés, l'employeur publie chaque année l'ensemble des indicateurs relatifs aux écarts de rémunération entre les femmes et les hommes et aux actions mises en œuvre pour les supprimer, selon des modalités et une méthodologie définies par décret. Par dérogation aux articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000031366350&idArticle=LEGIARTI000031367716&dateTexte=&categorieLien=cid' title='Code des relations entre le public et l'adminis... - art. L311-6 (M)'>L. 311-6</a> et <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000031366350&idArticle=LEGIARTI000033205514&dateTexte=&categorieLien=cid' title='Code des relations entre le public et l'adminis... - art. L312-1-2 (V)'>L. 312-1-2</a> du code des relations entre le public et l'administration, l'ensemble de ces indicateurs est rendu public sur le site internet du ministère chargé du travail, dans des conditions déterminées par décret.</p><p></p><p></p>",,1610612735,VIGUEUR,,1640563200000,32472144000000,2023-12-15,
LEGIARTI000037379279,LEGITEXT000006072050,L1142-9,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II bis : Mesures visant à supprimer les écarts de rémunération entre les femmes et les hommes dans l'entreprise et à assurer une répartition équilibrée de chaque sexe parmi les cadres dirigeants et les membres des instances dirigeantes""]","<p>Dans les entreprises d'au moins cinquante salariés, lorsque les résultats obtenus par l'entreprise au regard des indicateurs mentionnés à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000037379277&dateTexte=&categorieLien=cid'>L. 1142-8 </a>se situent en-deçà d'un niveau défini par décret, la négociation sur l'égalité professionnelle prévue au 2° de l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901751&dateTexte=&categorieLien=cid'>L. 2242-1 </a>porte également sur les mesures adéquates et pertinentes de correction et, le cas échéant, sur la programmation, annuelle ou pluriannuelle, de mesures financières de rattrapage salarial. En l'absence d'accord prévoyant de telles mesures, celles-ci sont déterminées par décision de l'employeur, après consultation du comité social et économique. La décision est déposée auprès de l'autorité administrative dans les mêmes conditions que le plan d'action mentionné à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901753&dateTexte=&categorieLien=cid'>L. 2242-3</a>. L'autorité administrative peut présenter des observations sur les mesures prévues par l'accord ou la décision de l'employeur.</p><p>L'employeur soumis à l'obligation prévue au premier alinéa du présent article publie, par une communication externe et au sein de l'entreprise, les mesures de correction, selon des modalités définies par décret.</p>",,1879048191,VIGUEUR,,1640563200000,32472144000000,2023-12-15,
LEGIARTI000044566233,LEGITEXT000006072050,L1142-9-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II bis : Mesures visant à supprimer les écarts de rémunération entre les femmes et les hommes dans l'entreprise et à assurer une répartition équilibrée de chaque sexe parmi les cadres dirigeants et les membres des instances dirigeantes""]","<p>Lorsque les résultats obtenus par l'entreprise au regard des indicateurs mentionnés à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000037379277&dateTexte=&categorieLien=cid' title='Code du travail - art. L1142-8 (V)'>L. 1142-8</a> se situent en deçà d'un niveau défini par décret, l'employeur fixe et publie les objectifs de progression de chacun de ces indicateurs, selon les modalités prévues aux articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901751&dateTexte=&categorieLien=cid'>L. 2242-1 </a>et <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901753&dateTexte=&categorieLien=cid'>L. 2242-3 </a>et dans des conditions définies par le même décret.</p>",,1946157055,VIGUEUR,,1640563200000,32472144000000,2023-12-15,
LEGIARTI000037379281,LEGITEXT000006072050,L1142-10,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II bis : Mesures visant à supprimer les écarts de rémunération entre les femmes et les hommes dans l'entreprise et à assurer une répartition équilibrée de chaque sexe parmi les cadres dirigeants et les membres des instances dirigeantes""]","<p>Dans les entreprises d'au moins cinquante salariés, lorsque les résultats obtenus par l'entreprise, au regard des indicateurs mentionnés à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000037379277&dateTexte=&categorieLien=cid' title='Code du travail - art. L1142-8 (VD)'>L. 1142-8</a>, se situent en deçà d'un niveau défini par décret, l'entreprise dispose d'un délai de trois ans pour se mettre en conformité. A l'expiration de ce délai, si les résultats obtenus sont toujours en deçà du niveau défini par décret, l'employeur peut se voir appliquer une pénalité financière. Dès lors qu'une pénalité lui est appliquée sur le fondement du présent alinéa, l'employeur ne peut se voir appliquer la pénalité financière prévue à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901758&dateTexte=&categorieLien=cid' title='Code du travail - art. L2242-8 (V)'>L. 2242-8</a>. <br/><br/>Le montant de la pénalité prévue au premier alinéa du présent article est fixé au maximum à 1 % des rémunérations et gains au sens du premier alinéa de l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006073189&idArticle=LEGIARTI000006741953&dateTexte=&categorieLien=cid' title='Code de la sécurité sociale. - art. L242-1 (V)'>L. 242-1 </a>du code de la sécurité sociale et du premier alinéa de l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006071367&idArticle=LEGIARTI000006585682&dateTexte=&categorieLien=cid' title='Code rural - art. L741-10 (V)'>L. 741-10 </a>du code rural et de la pêche maritime versés aux travailleurs salariés ou assimilés au cours de l'année civile précédant l'expiration du délai mentionné au premier alinéa du présent article. Le montant est fixé par l'autorité administrative, dans des conditions prévues par décret. En fonction des efforts constatés dans l'entreprise en matière d'égalité salariale entre les femmes et les hommes ainsi que des motifs de sa défaillance, un délai supplémentaire d'un an peut lui être accordé pour se mettre en conformité. <br/><br/>Le produit de cette pénalité est affecté au fonds mentionné à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006073189&idArticle=LEGIARTI000006740165&dateTexte=&categorieLien=cid' title='Code de la sécurité sociale. - art. L135-1 (V)'>L. 135-1</a> du code de la sécurité sociale.</p>",,2013265919,VIGUEUR,,1546300800000,32472144000000,2023-12-15,
LEGIARTI000044566467,LEGITEXT000006072050,L1142-11,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre II bis : Mesures visant à supprimer les écarts de rémunération entre les femmes et les hommes dans l'entreprise et à assurer une répartition équilibrée de chaque sexe parmi les cadres dirigeants et les membres des instances dirigeantes""]","<p>Dans les entreprises qui, pour le troisième exercice consécutif, emploient au moins mille salariés, l'employeur publie chaque année les écarts éventuels de représentation entre les femmes et les hommes parmi les cadres dirigeants au sens de l'article L. 3111-2 du présent code, d'une part, et les membres des instances dirigeantes définies à l'article L. 23-12-1 du code de commerce, d'autre part.<br/><br/>
Par dérogation aux articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000031366350&idArticle=LEGIARTI000031367716&dateTexte=&categorieLien=cid'>L. 311-6</a> et <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000031366350&idArticle=LEGIARTI000033205514&dateTexte=&categorieLien=cid'>L. 312-1-2</a> du code des relations entre le public et l'administration, ces écarts de représentation sont rendus publics sur le site internet du ministère chargé du travail, dans des conditions définies par décret.<br/><br/>
La proportion de personnes de chaque sexe au sein de chacun des ensembles mentionnés au premier alinéa du présent article ne peut être inférieure à 40 %.</p>",,2080374783,VIGUEUR,,1867017600000,32472144000000,2023-12-15,
LEGIARTI000006900808,LEGITEXT000006072050,L1143-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre III : Plan et contrat pour l'égalité professionnelle"", ""Section unique : Plan pour l'égalité professionnelle.""]","<p>Pour assurer l'égalité professionnelle entre les femmes et les hommes, les mesures visant à établir l'égalité des chances prévues à <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900804&dateTexte=&categorieLien=cid'>l'article L. 1142-4 </a>peuvent faire l'objet d'un plan pour l'égalité professionnelle négocié dans l'entreprise. </p><p>Ces mesures sont prises au vu notamment des données mentionnées au 1° bis de <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901938&dateTexte=&categorieLien=cid' title='Code du travail - art. L2323-8 (VT)'>l'article L. 2323-8</a>.</p>",,42949,VIGUEUR,,1451606400000,32472144000000,2023-12-15,
LEGIARTI000006900809,LEGITEXT000006072050,L1143-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre III : Plan et contrat pour l'égalité professionnelle"", ""Section unique : Plan pour l'égalité professionnelle.""]","<p></p>Si, au terme de la négociation, aucun accord n'est intervenu, l'employeur peut mettre en oeuvre le plan pour l'égalité professionnelle, sous réserve d'avoir préalablement consulté et recueilli l'avis du             comité social et économique.<p></p><p></p>",,85898,VIGUEUR,,1514764800000,32472144000000,2023-12-15,
LEGIARTI000006900810,LEGITEXT000006072050,L1143-3,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre III : Plan et contrat pour l'égalité professionnelle"", ""Section unique : Plan pour l'égalité professionnelle.""]","<p></p>   Le plan pour l'égalité professionnelle s'applique, sauf si l'autorité administrative s'y oppose, dans des conditions déterminées par voie réglementaire.<p></p><p></p>",,128847,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000006900811,LEGITEXT000006072050,L1144-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre IV : Actions en justice.""]","<p>Lorsque survient un litige relatif à l'application des dispositions des articles <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900801&dateTexte=&categorieLien=cid' title='Code du travail - art. L1142-1 (V)'>L. 1142-1 </a>et <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006900802&dateTexte=&categorieLien=cid' title='Code du travail - art. L1142-2 (V)'>L. 1142-2</a>, le candidat à un emploi, à un stage ou à une période de formation ou le salarié présente des éléments de fait laissant supposer l'existence d'une discrimination, directe ou indirecte, fondée sur le sexe, la situation de famille ou la grossesse. </p><p>Au vu de ces éléments, il incombe à la partie défenderesse de prouver que sa décision est justifiée par des éléments objectifs étrangers à toute discrimination. </p><p>Le juge forme sa conviction après avoir ordonné, en cas de besoin, toutes les mesures d'instruction qu'il estime utiles.</p>",,42949,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000006900812,LEGITEXT000006072050,L1144-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre IV : Egalité professionnelle entre les femmes et les hommes"", ""Chapitre IV : Actions en justice.""]","<p>Les organisations syndicales représentatives au niveau national ou dans l'entreprise peuvent exercer en justice toutes actions résultant de l'application des <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006902818&dateTexte=&categorieLien=cid' title='Code du travail - art. L3221-2 (V)'>articles L. 3221-2 à L. 3221-7</a>, relatifs à l'égalité de rémunération entre les femmes et les hommes.</p><p>Elles peuvent exercer ces actions en faveur d'un candidat à un emploi, à un stage ou à une période de formation ou d'un salarié.</p><p>L'organisation syndicale n'a pas à justifier d'un mandat de l'intéressé. Il suffit que celui-ci ait été averti par écrit de cette action et ne s'y soit pas opposé dans un délai de quinze jours à compter de la date à laquelle l'organisation syndicale lui a notifié son intention d'agir.</p><p>L'intéressé peut toujours intervenir à l'instance engagée par le syndicat.</p>",,85898,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
